date,l_ipn,r_asn,f
2006-08-02,5,7132,2
2006-08-02,5,8070,6
2006-08-02,5,8075,5
2006-08-02,5,8708,1
2006-08-02,5,13867,2
2006-08-02,5,17676,2
2006-08-02,5,21844,1
2006-08-02,5,27257,2
2006-08-02,5,39561,1
2006-08-03,5,2152,2
2006-08-03,5,2614,2
2006-08-03,5,3462,2
2006-08-03,5,3561,1
2006-08-03,5,4134,10
2006-08-03,5,4766,5
2006-08-03,5,4812,4
2006-08-03,5,4837,2
2006-08-03,5,5483,2
2006-08-03,5,5719,2
2006-08-03,5,6128,2
2006-08-03,5,7132,2
2006-08-03,5,8070,3
2006-08-03,5,8075,6
2006-08-03,5,9803,2
2006-08-03,5,12181,1
2006-08-03,5,13867,2
2006-08-03,5,15305,2
2006-08-04,5,701,3
2006-08-04,5,1239,1
2006-08-04,5,1955,4
2006-08-04,5,2152,2
2006-08-04,5,3561,4
2006-08-04,5,4812,14
2006-08-04,5,5413,2
2006-08-04,5,8070,6
2006-08-04,5,8075,4
2006-08-04,5,9155,5
2006-08-04,5,9371,1
2006-08-04,5,9768,4
2006-08-04,5,13867,2
2006-08-04,5,25232,2
2006-08-04,5,32475,1
2006-08-05,5,2152,3
2006-08-05,5,3561,1
2006-08-05,5,3591,1
2006-08-05,5,4134,23
2006-08-05,5,4323,1
2006-08-05,5,4665,2
2006-08-05,5,4732,2
2006-08-05,5,4812,2
2006-08-05,5,5413,1
2006-08-05,5,7132,1
2006-08-05,5,7497,1
2006-08-05,5,8070,7
2006-08-05,5,8075,3
2006-08-05,5,9803,1
2006-08-05,5,9808,1
2006-08-05,5,9812,24
2006-08-05,5,12778,1
2006-08-05,5,13749,1
2006-08-05,5,13867,2
2006-08-05,5,15974,2
2006-08-05,5,25560,1
2006-08-05,5,29131,2
2006-08-05,5,32475,3
2006-08-06,5,12,2
2006-08-06,5,17,1
2006-08-06,5,156,1
2006-08-06,5,209,1
2006-08-06,5,1955,4
2006-08-06,5,2042,4
2006-08-06,5,2116,2
2006-08-06,5,2152,4
2006-08-06,5,3790,1
2006-08-06,5,4134,11
2006-08-06,5,4538,1
2006-08-06,5,4766,2
2006-08-06,5,7132,1
2006-08-06,5,7303,1
2006-08-06,5,7497,1
2006-08-06,5,8070,8
2006-08-06,5,8075,3
2006-08-06,5,9353,1
2006-08-06,5,13867,2
2006-08-06,5,14492,1
2006-08-06,5,24940,1
2006-08-06,5,29550,2
2006-08-07,5,1955,1
2006-08-07,5,2152,3
2006-08-07,5,3462,5
2006-08-07,5,3561,1
2006-08-07,5,4134,2
2006-08-07,5,4837,29
2006-08-07,5,6167,2
2006-08-07,5,7132,2
2006-08-07,5,8070,5
2006-08-07,5,8075,6
2006-08-07,5,13867,2
2006-08-07,5,14265,2
2006-08-07,5,15083,2
2006-08-07,5,18177,5
2006-08-07,5,19262,1
2006-08-07,5,25973,1
2006-08-07,5,30340,2
2006-08-08,5,209,1
2006-08-08,5,2152,3
2006-08-08,5,3595,1
2006-08-08,5,3741,1
2006-08-08,5,4134,4
2006-08-08,5,4713,4
2006-08-08,5,4732,4
2006-08-08,5,4812,3
2006-08-08,5,7132,1
2006-08-08,5,8070,8
2006-08-08,5,8075,3
2006-08-08,5,9712,2
2006-08-08,5,9829,2
2006-08-08,5,12173,2
2006-08-08,5,13867,2
2006-08-08,5,15305,4
2006-08-08,5,33314,1
2006-08-08,5,35017,1
2006-08-09,5,2152,9
2006-08-09,5,2697,2
2006-08-09,5,2914,2
2006-08-09,5,3215,1
2006-08-09,5,3269,2
2006-08-09,5,3790,2
2006-08-09,5,7132,2
2006-08-09,5,8070,4
2006-08-09,5,8075,6
2006-08-09,5,9803,1
2006-08-09,5,13867,2
2006-08-09,5,21844,2
2006-08-09,5,29550,2
2006-08-09,5,31797,5
2006-08-10,5,209,2
2006-08-10,5,1668,3
2006-08-10,5,1901,1
2006-08-10,5,2152,9
2006-08-10,5,2828,1
2006-08-10,5,3549,2
2006-08-10,5,3595,1
2006-08-10,5,4713,4
2006-08-10,5,4812,2
2006-08-10,5,4837,25
2006-08-10,5,5763,4
2006-08-10,5,6147,4
2006-08-10,5,7132,2
2006-08-10,5,8070,5
2006-08-10,5,8075,5
2006-08-10,5,9706,1
2006-08-10,5,13867,2
2006-08-10,5,14361,2
2006-08-10,5,17184,3
2006-08-10,5,19916,1
2006-08-10,5,36066,4
2006-08-11,5,209,1
2006-08-11,5,680,2
2006-08-11,5,1133,2
2006-08-11,5,2152,10
2006-08-11,5,4134,8
2006-08-11,5,4837,1
2006-08-11,5,7132,1
2006-08-11,5,8070,5
2006-08-11,5,8075,6
2006-08-11,5,13867,2
2006-08-11,5,26496,1
2006-08-12,5,209,2
2006-08-12,5,680,2
2006-08-12,5,786,2
2006-08-12,5,1221,2
2006-08-12,5,2152,9
2006-08-12,5,4134,4
2006-08-12,5,4766,4
2006-08-12,5,4837,23
2006-08-12,5,7018,1
2006-08-12,5,8070,6
2006-08-12,5,8075,6
2006-08-12,5,8220,8
2006-08-12,5,10013,1
2006-08-12,5,11908,8
2006-08-12,5,13867,2
2006-08-12,5,15412,5
2006-08-12,5,18566,4
2006-08-12,5,24587,3
2006-08-12,5,29550,2
2006-08-12,5,30380,4
2006-08-12,5,32613,1
2006-08-13,5,226,1
2006-08-13,5,786,2
2006-08-13,5,2152,7
2006-08-13,5,2527,4
2006-08-13,5,3320,2
2006-08-13,5,4134,10
2006-08-13,5,4323,4
2006-08-13,5,4713,3
2006-08-13,5,4837,1
2006-08-13,5,7132,1
2006-08-13,5,8070,5
2006-08-13,5,8075,4
2006-08-13,5,13749,1
2006-08-13,5,13867,2
2006-08-13,5,19262,4
2006-08-13,5,23724,4
2006-08-13,5,26496,1
2006-08-13,5,29550,2
2006-08-13,5,30380,2
2006-08-14,5,137,2
2006-08-14,5,209,2
2006-08-14,5,226,1
2006-08-14,5,2152,22
2006-08-14,5,3561,5
2006-08-14,5,4134,2
2006-08-14,5,4766,4
2006-08-14,5,6432,9
2006-08-14,5,6966,10
2006-08-14,5,7018,15
2006-08-14,5,7342,2
2006-08-14,5,7896,2
2006-08-14,5,8070,7
2006-08-14,5,8075,3
2006-08-14,5,8190,4
2006-08-14,5,11604,2
2006-08-14,5,13867,2
2006-08-14,5,14779,6
2006-08-14,5,15169,21
2006-08-14,5,15635,3
2006-08-14,5,17110,10
2006-08-14,5,18245,1
2006-08-14,5,18942,2
2006-08-14,5,22822,8
2006-08-14,5,22846,2
2006-08-14,5,25751,3
2006-08-14,5,26085,8
2006-08-14,5,26101,28
2006-08-14,5,26277,2
2006-08-14,5,30060,4
2006-08-14,5,33278,2
2006-08-14,5,36839,3
2006-08-15,5,137,4
2006-08-15,5,680,2
2006-08-15,5,2107,2
2006-08-15,5,2152,4
2006-08-15,5,3269,5
2006-08-15,5,3320,2
2006-08-15,5,3356,1
2006-08-15,5,3561,1
2006-08-15,5,4134,3
2006-08-15,5,4766,3
2006-08-15,5,7796,1
2006-08-15,5,8070,4
2006-08-15,5,8075,6
2006-08-15,5,11908,2
2006-08-15,5,13867,2
2006-08-15,5,14744,3
2006-08-15,5,15965,1
2006-08-15,5,18566,2
2006-08-15,5,22822,4
2006-08-15,5,29550,4
2006-08-16,5,174,2
2006-08-16,5,1668,5
2006-08-16,5,2152,6
2006-08-16,5,2614,2
2006-08-16,5,2697,1
2006-08-16,5,3064,1
2006-08-16,5,4134,11
2006-08-16,5,4713,2
2006-08-16,5,6724,2
2006-08-16,5,7018,3
2006-08-16,5,7132,2
2006-08-16,5,8070,9
2006-08-16,5,8075,5
2006-08-16,5,8220,3
2006-08-16,5,9316,1
2006-08-16,5,12322,3
2006-08-16,5,13867,4
2006-08-16,5,18182,2
2006-08-16,5,22489,1
2006-08-16,5,31797,2
2006-08-17,5,209,1
2006-08-17,5,2152,3
2006-08-17,5,3356,2
2006-08-17,5,4134,11
2006-08-17,5,4812,1
2006-08-17,5,6325,2
2006-08-17,5,8070,6
2006-08-17,5,8075,4
2006-08-17,5,9304,1
2006-08-17,5,13867,2
2006-08-17,5,21844,1
2006-08-17,5,27257,3
2006-08-17,5,31983,1
2006-08-18,5,87,1
2006-08-18,5,2152,1
2006-08-18,5,3356,1
2006-08-18,5,4134,4
2006-08-18,5,4766,4
2006-08-18,5,5078,6
2006-08-18,5,6802,4
2006-08-18,5,7018,2
2006-08-18,5,8070,6
2006-08-18,5,8075,3
2006-08-18,5,8342,1
2006-08-18,5,9583,2
2006-08-18,5,12322,4
2006-08-18,5,12578,2
2006-08-18,5,13867,2
2006-08-18,5,14361,1
2006-08-18,5,20940,5
2006-08-18,5,21844,2
2006-08-18,5,29550,2
2006-08-18,5,32613,2
2006-08-19,5,137,2
2006-08-19,5,1659,2
2006-08-19,5,2152,5
2006-08-19,5,3215,2
2006-08-19,5,3292,2
2006-08-19,5,3505,1
2006-08-19,5,4134,322
2006-08-19,5,4713,7
2006-08-19,5,5413,1
2006-08-19,5,7132,2
2006-08-19,5,8070,7
2006-08-19,5,8075,3
2006-08-19,5,8972,1
2006-08-19,5,9318,1
2006-08-19,5,9930,2
2006-08-19,5,13767,1
2006-08-19,5,13867,2
2006-08-19,5,21844,3
2006-08-20,5,2152,6
2006-08-20,5,2501,1
2006-08-20,5,3320,1
2006-08-20,5,3561,1
2006-08-20,5,4134,1
2006-08-20,5,4837,1
2006-08-20,5,6197,2
2006-08-20,5,7796,1
2006-08-20,5,8070,6
2006-08-20,5,8075,4
2006-08-20,5,8514,1
2006-08-20,5,9304,1
2006-08-20,5,9371,1
2006-08-20,5,9768,2
2006-08-20,5,9800,1
2006-08-20,5,13407,2
2006-08-20,5,13867,2
2006-08-20,5,18566,2
2006-08-20,5,21840,1
2006-08-20,5,21844,1
2006-08-20,5,24940,4
2006-08-20,5,26458,1
2006-08-20,5,30315,2
2006-08-20,5,40028,1
2006-08-21,5,2152,4
2006-08-21,5,3320,1
2006-08-21,5,3561,1
2006-08-21,5,4134,1
2006-08-21,5,4713,2
2006-08-21,5,4750,3
2006-08-21,5,4766,2
2006-08-21,5,4837,1
2006-08-21,5,7132,2
2006-08-21,5,7455,4
2006-08-21,5,8070,6
2006-08-21,5,8075,4
2006-08-21,5,8402,2
2006-08-21,5,13867,2
2006-08-21,5,18302,1
2006-08-21,5,21844,2
2006-08-21,5,24940,2
2006-08-21,5,29550,5
2006-08-22,5,2152,5
2006-08-22,5,2914,4
2006-08-22,5,3269,1
2006-08-22,5,3356,1
2006-08-22,5,3561,1
2006-08-22,5,4134,18
2006-08-22,5,4538,46
2006-08-22,5,4750,1
2006-08-22,5,6478,1
2006-08-22,5,7545,2
2006-08-22,5,8070,4
2006-08-22,5,8075,5
2006-08-22,5,8560,1
2006-08-22,5,10197,1
2006-08-22,5,12832,2
2006-08-22,5,13601,2
2006-08-22,5,13867,2
2006-08-22,5,17676,1
2006-08-22,5,19094,6
2006-08-22,5,32632,2
2006-08-23,5,209,1
2006-08-23,5,2152,4
2006-08-23,5,3269,13
2006-08-23,5,3561,1
2006-08-23,5,4134,2
2006-08-23,5,4812,3
2006-08-23,5,6197,6
2006-08-23,5,8070,7
2006-08-23,5,8075,3
2006-08-23,5,9394,1
2006-08-23,5,12271,2
2006-08-23,5,13867,2
2006-08-23,5,14501,2
2006-08-23,5,17839,4
2006-08-23,5,21844,1
2006-08-23,5,24679,1
2006-08-23,5,29339,1
2006-08-23,5,33650,26
2006-08-24,5,1659,2
2006-08-24,5,2152,3
2006-08-24,5,3561,1
2006-08-24,5,4134,2
2006-08-24,5,6057,2
2006-08-24,5,6385,2
2006-08-24,5,6395,2
2006-08-24,5,6478,2
2006-08-24,5,8070,3
2006-08-24,5,8075,6
2006-08-24,5,11172,1
2006-08-24,5,12874,6
2006-08-24,5,13867,2
2006-08-24,5,29550,2
2006-08-25,5,2152,9
2006-08-25,5,3462,2
2006-08-25,5,4765,1
2006-08-25,5,4837,3
2006-08-25,5,6197,2
2006-08-25,5,7132,2
2006-08-25,5,8070,7
2006-08-25,5,8075,5
2006-08-25,5,9316,1
2006-08-25,5,9625,2
2006-08-25,5,13609,1
2006-08-25,5,13867,2
2006-08-25,5,19875,1
2006-08-25,5,25973,1
2006-08-25,5,29550,2
2006-08-25,5,32632,1
2006-08-25,5,39570,1
2006-08-26,5,209,1
2006-08-26,5,2152,5
2006-08-26,5,2828,1
2006-08-26,5,3561,1
2006-08-26,5,4134,7
2006-08-26,5,4323,1
2006-08-26,5,4837,24
2006-08-26,5,5561,1
2006-08-26,5,7497,10
2006-08-26,5,8070,5
2006-08-26,5,8075,5
2006-08-26,5,9318,1
2006-08-26,5,9800,44
2006-08-26,5,12392,14
2006-08-26,5,13213,1
2006-08-26,5,13867,2
2006-08-26,5,15270,2
2006-08-26,5,16339,2
2006-08-27,5,702,2
2006-08-27,5,2152,6
2006-08-27,5,3301,2
2006-08-27,5,3561,1
2006-08-27,5,4134,31
2006-08-27,5,7132,2
2006-08-27,5,7497,123
2006-08-27,5,8070,4
2006-08-27,5,8075,5
2006-08-27,5,8111,1
2006-08-27,5,8151,1
2006-08-27,5,9156,3
2006-08-27,5,9318,2
2006-08-27,5,9800,36
2006-08-27,5,9829,1
2006-08-27,5,9919,1
2006-08-27,5,13867,2
2006-08-27,5,15169,4
2006-08-27,5,15270,2
2006-08-27,5,15389,1
2006-08-27,5,15635,1
2006-08-27,5,18566,2
2006-08-27,5,20940,2
2006-08-27,5,21844,1
2006-08-27,5,22781,1
2006-08-27,5,22822,4
2006-08-27,5,26085,2
2006-08-27,5,26101,5
2006-08-27,5,32229,2
2006-08-27,5,35511,1
2006-08-28,5,2152,4
2006-08-28,5,4134,3
2006-08-28,5,4766,2
2006-08-28,5,5410,3
2006-08-28,5,6478,2
2006-08-28,5,7018,36
2006-08-28,5,7132,2
2006-08-28,5,7482,1
2006-08-28,5,8070,6
2006-08-28,5,8075,4
2006-08-28,5,9316,1
2006-08-28,5,13867,2
2006-08-28,5,22653,2
2006-08-28,5,24400,1
2006-08-28,5,32387,1
2006-08-29,5,2152,5
2006-08-29,5,3561,2
2006-08-29,5,4134,2
2006-08-29,5,4766,3
2006-08-29,5,6740,2
2006-08-29,5,6830,2
2006-08-29,5,7018,1
2006-08-29,5,7132,2
2006-08-29,5,8070,3
2006-08-29,5,8075,8
2006-08-29,5,8517,1
2006-08-29,5,9141,5
2006-08-29,5,9924,1
2006-08-29,5,10271,5
2006-08-29,5,12968,4
2006-08-29,5,13867,2
2006-08-29,5,19262,2
2006-08-29,5,21229,2
2006-08-29,5,22653,2
2006-08-29,5,36784,2
2006-08-30,5,2152,5
2006-08-30,5,2828,2
2006-08-30,5,3561,1
2006-08-30,5,5786,2
2006-08-30,5,7132,1
2006-08-30,5,8070,5
2006-08-30,5,8075,5
2006-08-30,5,8560,1
2006-08-30,5,13867,2
2006-08-30,5,18566,2
2006-08-30,5,26228,1
2006-08-30,5,29075,1
2006-08-30,5,29550,4
2006-08-31,5,2152,4
2006-08-31,5,2828,1
2006-08-31,5,3561,2
2006-08-31,5,4725,1
2006-08-31,5,6197,1
2006-08-31,5,7015,2
2006-08-31,5,8070,6
2006-08-31,5,8075,3
2006-08-31,5,8315,2
2006-08-31,5,9316,2
2006-08-31,5,9800,45
2006-08-31,5,9803,1
2006-08-31,5,13867,2
2006-08-31,5,14501,1
2006-08-31,5,15802,4
2006-08-31,5,17785,2
2006-08-31,5,20853,1
2006-08-31,5,25653,1
2006-08-31,5,27645,1
2006-08-31,5,29550,4
2006-08-31,5,30058,1
2006-09-01,5,209,1
2006-09-01,5,1668,2
2006-09-01,5,2152,4
2006-09-01,5,2497,2
2006-09-01,5,3561,1
2006-09-01,5,4134,1
2006-09-01,5,4725,1
2006-09-01,5,7725,5
2006-09-01,5,8070,5
2006-09-01,5,8075,5
2006-09-01,5,9318,2
2006-09-01,5,12322,2
2006-09-01,5,13867,3
2006-09-01,5,14361,1
2006-09-01,5,23859,1
2006-09-01,5,25351,4
2006-09-02,5,2152,5
2006-09-02,5,3561,2
2006-09-02,5,4134,3
2006-09-02,5,4755,2
2006-09-02,5,4837,5
2006-09-02,5,6128,2
2006-09-02,5,6197,2
2006-09-02,5,7132,2
2006-09-02,5,8070,3
2006-09-02,5,8075,5
2006-09-02,5,9318,1
2006-09-02,5,11845,1
2006-09-02,5,13867,2
2006-09-02,5,14265,2
2006-09-02,5,15703,1
2006-09-02,5,17557,1
2006-09-02,5,18302,1
2006-09-02,5,18566,2
2006-09-02,5,18942,1
2006-09-02,5,31110,1
2006-09-03,5,209,1
2006-09-03,5,2152,4
2006-09-03,5,2828,5
2006-09-03,5,3462,1
2006-09-03,5,3561,1
2006-09-03,5,4134,1
2006-09-03,5,4279,2
2006-09-03,5,4766,2
2006-09-03,5,7497,22
2006-09-03,5,8070,6
2006-09-03,5,8075,4
2006-09-03,5,13867,2
2006-09-03,5,14745,4
2006-09-03,5,15802,1
2006-09-03,5,18942,1
2006-09-04,5,209,1
2006-09-04,5,2152,5
2006-09-04,5,2828,4
2006-09-04,5,3462,2
2006-09-04,5,3561,1
2006-09-04,5,4134,23
2006-09-04,5,4837,5
2006-09-04,5,6356,2
2006-09-04,5,7482,1
2006-09-04,5,8070,4
2006-09-04,5,8075,7
2006-09-04,5,9371,1
2006-09-04,5,13768,3
2006-09-04,5,13867,2
2006-09-05,5,4134,3
2006-09-05,5,6356,2
